[720, 845, 676, 90, 59, 9, 720, 178, 52, 179, 77, 9, 634, 173, 296, 749, 97, 186, 9, 27, 621, 1337, 182, 9, 758, 55, 303, 381, 432, 372, 22, 113, 44, 192, 358, 381, 432, 104, 1517, 1764, 9, 22, 1765, 234, 163, 811, 44, 448, 767, 1155, 266, 12, 641, 422, 315, 237, 9, 48, 174, 373, 170, 838, 276, 785, 1766, 515, 516, 8, 795, 432, 86, 1119, 134, 8, 237, 238, 1767, 433, 432, 86, 10, 572, 499, 250, 1768, 1769, 22, 221, 8, 515, 516, 9, 319, 266, 318, 7, 108, 44, 362, 194]
[247, 174, 657, 175, 175, 209, 151, 152, 209, 108, 59, 300, 301, 813, 209, 16, 16, 8, 628, 158, 318, 209, 42, 59, 1136, 630, 174, 49, 616, 138, 140, 781, 8, 209, 261, 42, 133, 15, 182, 209, 31, 86, 550, 224, 110, 1605, 758, 581, 582, 209, 261, 238, 112, 22, 23, 209, 259, 260, 261, 21, 22, 778, 35, 285, 75, 76, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[498, 61, 22, 781, 12, 124, 9, 673, 674, 423, 506, 8, 145, 432, 302, 261, 16, 17, 9, 363, 428, 272, 5, 718, 148, 44, 12, 124, 15, 182, 9, 394, 202, 450, 42, 30, 205, 230, 28, 30, 447, 9, 1531, 42, 59, 356, 248, 44, 13, 14, 21, 15, 16, 17, 9, 847, 567, 34, 35, 8, 31, 1181, 17, 9, 281, 130, 261, 630, 303, 9, 761, 762, 72, 654, 241, 242, 230, 192, 645, 9, 55, 56, 128, 64, 450, 42, 9, 549, 297, 344, 459, 230, 236, 21, 64, 677, 543, 556, 44, 92]
[15, 182, 9, 174, 258, 45, 99, 100, 22, 23, 8, 12, 160, 9, 150, 261, 8, 12, 160, 53, 167, 1065, 12, 868, 715, 174, 607, 273, 92, 609, 12, 9, 150, 454, 123, 22, 163, 839, 75, 76, 123, 1047, 9, 38, 39, 46, 359, 8, 104, 182, 44, 189, 125, 451, 452, 28, 1770, 9, 261, 363, 230, 192, 468, 18, 924, 92, 174, 392, 64, 36, 136, 609, 234, 12, 160, 8, 206, 262, 36, 37, 9, 154, 174, 174, 532, 707, 9, 782, 30, 237, 195, 463, 54, 665, 170, 8, 581, 582, 5, 117]
[55, 56, 128, 182, 9, 206, 167, 207, 24, 25, 128, 102, 47, 97, 186, 8, 44, 261, 11, 277, 102, 213, 52, 49, 1110, 1732, 922, 377, 44, 378, 207, 53, 634, 1138, 44, 55, 473, 21, 128, 25, 44, 96, 118, 227, 801, 462, 202, 44, 130, 64, 436, 44, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[178, 52, 174, 554, 184, 9, 678, 72, 8, 599, 907, 802, 44, 209, 209, 659, 298, 458, 209, 872, 585, 333, 243, 236, 42, 59, 192, 627, 22, 90, 55, 272, 597, 242, 770, 59, 9, 1139, 1491, 1154, 359, 162, 22, 557, 558, 115, 9, 269, 221, 719, 49, 232, 232, 9, 237, 238, 100, 659, 298, 458, 182, 44, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[191, 2, 423, 506, 36, 37, 128, 334, 71, 9, 986, 661, 71, 116, 6, 293, 2, 167, 207, 280, 261, 8, 277, 288, 86, 1335, 983, 9, 15, 71, 92, 532, 269, 59, 9, 81, 341, 220, 22, 23, 9, 150, 623, 624, 102, 22, 102, 60, 52, 8, 22, 183, 1194, 9, 623, 624, 53, 31, 86, 424, 79, 358, 8, 352, 177, 9, 53, 634, 9, 1194, 8, 190, 89, 89, 102, 22, 102, 60, 52, 44, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[992, 670, 22, 23, 9, 74, 275, 185, 31, 86, 1771, 1361, 9, 150, 102, 141, 147, 86, 457, 22, 102, 130, 940, 147, 9, 86, 457, 1150, 185, 673, 674, 482, 912, 498, 61, 277, 96, 8, 92, 102, 19, 20, 9, 32, 119, 203, 118, 119, 71, 112, 15, 185, 150, 102, 86, 174, 373, 9, 71, 116, 28, 620, 98, 55, 388, 138, 118, 9, 489, 242, 821, 54, 261, 90, 59, 9, 5, 270, 59, 9, 400, 415, 8, 818, 167, 59, 9, 150, 102, 182, 64, 98, 55, 388, 54, 1222, 19, 231, 138, 59]
[71, 116, 19, 20, 15, 71, 9, 333, 616, 230, 65, 468, 378, 756, 108, 8, 9, 333, 230, 356, 1058, 99, 59, 9, 189, 125, 96, 101, 1105, 372, 99, 9, 15, 22, 23, 8, 127, 20, 44, 255, 404, 447, 278, 34, 35, 8, 90, 119, 9, 213, 52, 8, 30, 536, 22, 1194, 9, 206, 262, 36, 189, 125, 9, 154, 317, 318, 532, 707, 44, 534, 404, 52, 360, 361, 9, 52, 182, 54, 174, 248, 373, 697, 9, 15, 22, 23, 44, 268, 234, 610, 1373, 59, 174, 777, 185, 15, 1215, 487, 185, 0]
[247, 174, 248, 42, 342, 659, 458, 9, 1241, 161, 573, 422, 872, 659, 367, 9, 757, 42, 59, 44, 360, 361, 15, 97, 186, 9, 1772, 1525, 59, 193, 404, 15, 71, 92, 156, 282, 59, 9, 1078, 946, 320, 15, 184, 337, 209, 55, 473, 767, 631, 22, 169, 872, 659, 367, 9, 128, 334, 190, 383, 337, 209, 1380, 16, 55, 607, 1114, 55, 650, 742, 12, 230, 626, 28, 30, 9, 1114, 59, 192, 662, 337, 209, 498, 1482, 12, 124, 9, 444, 432, 8, 250, 798, 372, 59, 373, 337, 209, 934, 1113, 298, 343]
[151, 152, 9, 102, 261, 276, 277, 8, 9, 18, 12, 19, 20, 15, 71, 9, 820, 66, 821, 92, 182, 59, 9, 199, 200, 22, 594, 9, 72, 28, 153, 153, 182, 9, 1501, 515, 516, 451, 452, 8, 9, 146, 147, 8, 15, 156, 157, 158, 853, 42, 9, 175, 5, 15, 151, 152, 462, 202, 8, 134, 237, 9, 369, 633, 174, 18, 924, 22, 183, 1194, 9, 150, 102, 189, 125, 15, 317, 318, 8, 1293, 532, 9, 213, 52, 21, 100, 555, 653, 704, 9, 42, 531, 54, 101, 137, 138, 140, 99, 8, 185]
[697, 20, 280, 296, 749, 20, 154, 69, 70, 182, 9, 379, 102, 673, 674, 118, 8, 125, 126, 213, 52, 62, 251, 318, 31, 42, 9, 579, 378, 8, 263, 64, 98, 49, 504, 92, 182, 59, 185, 1, 515, 516, 286, 181, 52, 8, 9, 31, 138, 112, 857, 676, 1773, 9, 634, 1138, 1321, 635, 349, 643, 196, 185, 294, 185, 331, 834, 108, 8, 1164, 1165, 22, 102, 15, 1478, 331, 196, 9, 873, 874, 487, 134, 46, 383, 389, 8, 883, 44, 560, 163, 931, 31, 8, 96, 9, 595, 487, 1222, 19, 9, 190]
[380, 99, 1290, 102, 22, 114, 9, 192, 193, 371, 371, 9, 95, 96, 630, 472, 986, 380, 284, 1058, 99, 9, 22, 110, 111, 46, 1774, 113, 628, 44, 102, 245, 246, 60, 642, 8, 9, 123, 621, 629, 800, 174, 672, 9, 53, 243, 337, 236, 55, 354, 280, 574, 789, 696, 441, 15, 143, 59, 9, 693, 335, 192, 333, 236, 539, 175, 102, 245, 19, 1775, 718, 9, 651, 315, 893, 27, 183, 72, 9, 21, 22, 156, 157, 471, 70, 450, 42, 9, 128, 102, 1437, 304, 42, 129, 44, 0, 0, 0, 0, 0]
[153, 676, 90, 9, 318, 316, 15, 1215, 487, 9, 174, 392, 1439, 1776, 41, 288, 8, 674, 743, 268, 234, 90, 44, 28, 796, 174, 392, 95, 415, 5, 96, 22, 23, 9, 48, 102, 42, 42, 765, 44, 128, 22, 101, 42, 208, 497, 121, 97, 47, 22, 23, 8, 9, 511, 1087, 820, 49, 28, 30, 92, 90, 59, 44, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[19, 20, 128, 102, 47, 71, 9, 218, 147, 280, 688, 147, 178, 52, 758, 135, 136, 141, 147, 178, 52, 22, 782, 9, 92, 428, 654, 380, 17, 1201, 1202, 531, 189, 125, 9, 189, 125, 312, 431, 688, 147, 280, 218, 147, 102, 246, 250, 178, 52, 86, 106, 22, 782, 9, 64, 758, 189, 125, 509, 510, 531, 690, 556, 673, 888, 550, 120, 188, 189, 125, 127, 20, 15, 1447, 1777, 44, 378, 207, 96, 96, 48, 583, 176, 9, 40, 46, 986, 661, 102, 246, 258, 99, 109, 31, 1030, 151, 22, 531, 118, 59]
[519, 77, 373, 697, 44, 44, 209, 209, 71, 116, 21, 90, 8, 71, 9, 190, 489, 478, 182, 140, 9, 458, 298, 201, 89, 133, 245, 246, 209, 422, 36, 37, 9, 379, 102, 447, 551, 182, 173, 95, 96, 65, 626, 236, 236, 241, 242, 243, 549, 113, 115, 9, 372, 59, 373, 9, 33, 64, 820, 838, 31, 86, 34, 35, 36, 37, 9, 41, 54, 86, 34, 35, 92, 139, 140, 44, 44, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[175, 5, 174, 392, 450, 42, 934, 680, 297, 344, 585, 298, 659, 459, 176, 177, 175, 9, 128, 102, 142, 112, 610, 747, 8, 9, 48, 248, 964, 633, 7, 108, 934, 680, 297, 344, 585, 298, 659, 459, 9, 118, 119, 19, 20, 21, 15, 71, 9, 369, 633, 22, 102, 538, 127, 394, 202, 150, 18, 12, 19, 20, 21, 22, 90, 193, 236, 66, 9, 194, 174, 49, 185, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[55, 56, 128, 22, 23, 44, 243, 243, 236, 236, 108, 90, 48, 49, 331, 332, 334, 102, 556, 436, 129, 44, 40, 461, 23, 531, 59, 134, 12, 550, 721, 99, 9, 128, 86, 92, 102, 243, 626, 236, 236, 718, 8, 243, 236, 236, 216, 394, 202, 519, 245, 22, 757, 42, 115, 44, 643, 644, 54, 472, 482, 483, 137, 52, 49, 538, 127, 53, 400, 9, 515, 516, 15, 151, 152, 9, 172, 895, 156, 556, 9, 21, 156, 157, 158, 853, 42, 9, 1125, 22, 1240, 871, 102, 75, 76, 175, 9, 873, 874, 108]
[369, 633, 81, 341, 220, 42, 22, 90, 174, 49, 478, 472, 92, 1349, 59, 150, 505, 925, 54, 128, 102, 15, 653, 704, 92, 719, 246, 59, 9, 11, 320, 86, 1087, 629, 635, 55, 40, 41, 285, 362, 304, 9, 128, 118, 59, 49, 430, 62, 1407, 382, 1781, 9, 40, 461, 1087, 360, 430, 62, 42, 286, 1781, 369, 633, 46, 1407, 382, 150, 100, 246, 1781, 8, 45, 46, 101, 86, 106, 378, 1058, 44, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[463, 464, 462, 202, 73, 725, 89, 9, 150, 102, 22, 18, 463, 464, 598, 92, 100, 555, 22, 296, 562, 9, 975, 462, 202, 565, 243, 390, 350, 346, 243, 280, 439, 242, 468, 662, 53, 207, 8, 462, 401, 18, 609, 463, 464, 598, 44, 209, 209, 350, 346, 462, 202, 1210, 221, 462, 209, 405, 201, 342, 209, 80, 225, 458, 585, 209, 1057, 633, 31, 86, 702, 431, 598, 9, 663, 36, 309, 497, 209, 209, 48, 49, 176, 177, 175, 40, 41, 583, 584, 645, 297, 344, 209, 65, 436, 360, 361, 9, 18, 12]
[15, 86, 446, 9, 254, 255, 6, 8, 606, 1475, 724, 643, 644, 643, 644, 719, 59, 48, 49, 9, 29, 30, 430, 62, 128, 31, 53, 9, 106, 41, 128, 89, 22, 170, 138, 183, 113, 9, 150, 102, 986, 661, 121, 97, 8, 654, 316, 746, 391, 436, 59, 15, 113, 30, 205, 44, 1324, 459, 297, 343, 8, 439, 417, 185, 185, 185, 185, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[42, 59, 217, 404, 96, 96, 237, 647, 351, 498, 61, 13, 14, 72, 347, 53, 1783, 248, 846, 697, 9, 135, 248, 331, 332, 285, 72, 896, 249, 75, 31, 36, 37, 22, 62, 44, 40, 46, 102, 422, 273, 462, 787, 8, 60, 1091, 9, 787, 352, 1259, 86, 1530, 507, 9, 277, 102, 46, 331, 824, 86, 273, 462, 787, 92, 104, 519, 77, 59, 185, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[280, 428, 120, 2, 1407, 97, 586, 22, 233, 112, 179, 335, 661, 254, 174, 1559, 586, 482, 238, 669, 441, 1261, 1784, 661, 254, 174, 186, 586, 261, 64, 294, 294, 98, 1513, 48, 35, 113, 627, 9, 106, 1331, 1785, 5, 422, 350, 9, 758, 517, 1407, 97, 261, 379, 276, 96, 9, 1358, 9, 329, 391, 64, 102, 183, 182, 59, 44, 209, 329, 8, 143, 1126, 316, 830, 183, 302, 5, 237, 487, 59, 44, 175, 5, 10, 120, 2, 254, 1373, 1589, 433, 1786, 1786, 1787, 670, 448, 1599, 22, 1392, 586, 606, 1788, 885]
[13, 14, 15, 182, 9, 15, 156, 157, 592, 853, 42, 9, 89, 59, 182, 791, 6, 59, 48, 49, 146, 147, 8, 9, 89, 309, 138, 15, 184, 9, 189, 125, 21, 15, 182, 9, 36, 8, 36, 37, 154, 317, 318, 231, 707, 9, 32, 8, 71, 116, 47, 71, 9, 877, 90, 22, 101, 1239, 120, 2, 174, 443, 443, 532, 707, 9, 454, 254, 48, 248, 7, 121, 15, 16, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[534, 404, 153, 90, 9, 877, 90, 134, 820, 404, 18, 924, 213, 52, 633, 54, 594, 52, 360, 361, 9, 369, 633, 52, 360, 361, 52, 922, 377, 15, 1750, 514, 9, 150, 102, 48, 230, 91, 8, 538, 127, 42, 309, 138, 102, 251, 8, 1591, 9, 19, 20, 309, 308, 174, 155, 9, 841, 489, 439, 1809, 8, 294, 294, 358, 379, 287, 277, 193, 236, 66, 213, 52, 519, 259, 9, 454, 8, 138, 96, 9, 48, 49, 333, 230, 356, 9, 1306, 1516, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[48, 49, 55, 56, 362, 554, 184, 115, 185, 141, 147, 678, 151, 152, 9, 165, 166, 21, 362, 157, 17, 9, 696, 441, 42, 59, 672, 49, 113, 616, 59, 31, 551, 36, 37, 9, 362, 554, 752, 185, 564, 167, 352, 331, 8, 674, 743, 21, 362, 184, 185, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[621, 74, 69, 70, 182, 9, 237, 238, 499, 250, 621, 74, 22, 23, 209, 15, 182, 15, 16, 17, 209, 451, 452, 190, 72, 2, 546, 209, 499, 250, 621, 74, 128, 25, 209, 178, 52, 128, 22, 23, 209, 758, 120, 2, 891, 892, 8, 519, 245, 174, 180, 9, 69, 70, 16, 17, 209, 546, 209, 120, 2, 8, 125, 126, 183, 184, 59, 9, 643, 644, 69, 70, 622, 90, 9, 519, 245, 362, 170, 472, 39, 142, 586, 209, 15, 182, 44, 209, 696, 113, 248, 7, 108, 44, 0, 0, 0, 0, 0, 0]
[380, 415, 71, 92, 676, 90, 119, 59, 9, 13, 14, 15, 846, 697, 9, 99, 109, 100, 391, 123, 188, 168, 856, 489, 1341, 439, 9, 48, 49, 896, 468, 643, 644, 59, 15, 791, 511, 378, 286, 8, 9, 15, 156, 157, 158, 45, 129, 9, 161, 573, 592, 677, 757, 42, 496, 9, 100, 555, 171, 172, 9, 774, 169, 309, 138, 167, 168, 9, 128, 118, 59, 55, 56, 178, 787, 352, 815, 280, 787, 352, 274, 9, 22, 23, 196, 9, 451, 452, 1043, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[297, 371, 209, 371, 371, 236, 236, 585, 9, 1367, 1360, 53, 247, 174, 248, 42, 90, 59, 297, 371, 9, 175, 138, 276, 133, 378, 174, 657, 55, 56, 174, 221, 102, 297, 65, 8, 9, 31, 276, 90, 392, 449, 1235, 531, 59, 44, 356, 1049, 230, 333, 273, 690, 9, 48, 248, 8, 801, 1507, 746, 391, 1508, 113, 59, 9, 245, 1049, 318, 741, 221, 626, 337, 65, 216, 1337, 963, 171, 725, 362, 304, 963, 243, 216, 9, 251, 318, 1232, 999, 9, 261, 8, 11, 383, 12, 9, 81, 341, 220, 92, 102, 329]
[941, 621, 251, 22, 23, 9, 312, 207, 15, 464, 684, 9, 98, 488, 1124, 1138, 143, 296, 749, 20, 9, 199, 200, 22, 725, 1810, 1811, 22, 62, 12, 9, 895, 20, 1087, 242, 156, 556, 22, 1463, 992, 229, 207, 98, 488, 15, 475, 87, 567, 1344, 9, 22, 750, 102, 1323, 1070, 1812, 1813, 8, 143, 250, 621, 44, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[69, 70, 184, 9, 60, 61, 41, 661, 379, 86, 1601, 160, 9, 31, 276, 90, 3, 207, 128, 86, 15, 113, 991, 709, 9, 1814, 867, 203, 670, 290, 176, 436, 9, 362, 142, 185, 159, 160, 69, 70, 151, 152, 9, 1815, 133, 169, 90, 592, 602, 400, 185, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[247, 174, 248, 32, 138, 8, 12, 124, 9, 851, 273, 1349, 59, 9, 719, 119, 97, 494, 380, 415, 239, 9, 271, 85, 930, 711, 9, 247, 675, 248, 32, 138, 8, 31, 34, 35, 36, 37, 42, 133, 128, 40, 41, 9, 394, 202, 193, 236, 248, 9, 241, 242, 230, 371, 549, 185, 122, 123, 128, 40, 41, 129, 185, 185, 185, 185, 185, 185, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[193, 236, 230, 333, 337, 236, 371, 337, 230, 333, 55, 56, 153, 90, 134, 9, 42, 550, 224, 162, 709, 10, 751, 399, 25, 1189, 705, 185, 55, 56, 391, 121, 8, 331, 332, 610, 1116, 280, 188, 2, 266, 170, 138, 8, 331, 332, 610, 1116, 174, 180, 185, 300, 301, 72, 9, 156, 157, 285, 75, 76, 9, 709, 123, 285, 75, 76, 62, 22, 62, 92, 22, 110, 111, 765, 185, 230, 193, 356, 216, 209, 357, 357, 358, 587, 230, 91, 209, 340, 358, 358, 22, 1321, 779, 887, 59, 360, 361, 24, 25, 19]
[400, 627, 92, 108, 8, 1570, 1571, 306, 9, 174, 627, 31, 170, 531, 36, 37, 9, 534, 627, 137, 108, 174, 657, 44, 45, 46, 104, 240, 389, 836, 44, 700, 276, 8, 674, 743, 128, 102, 47, 182, 8, 44, 250, 798, 21, 887, 554, 59, 22, 628, 9, 77, 78, 78, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[333, 230, 356, 7, 108, 9, 247, 675, 404, 92, 90, 59, 44, 498, 61, 138, 96, 9, 174, 123, 12, 8, 13, 14, 183, 846, 697, 59, 9, 873, 874, 7, 108, 146, 147, 8, 9, 621, 237, 69, 70, 8, 182, 9, 174, 439, 242, 44, 209, 135, 248, 9, 45, 46, 293, 102, 69, 70, 22, 23, 8, 9, 297, 243, 240, 538, 127, 394, 202, 820, 838, 102, 817, 255, 556, 143, 649, 55, 56, 8, 352, 331, 9, 471, 70, 2, 42, 31, 86, 174, 373, 36, 37, 9, 72, 896, 503, 459, 75, 76]
[71, 116, 117, 118, 90, 2, 508, 715, 9, 47, 182, 8, 9, 174, 18, 924, 31, 86, 50, 1816, 9, 22, 110, 111, 778, 35, 98, 18, 9, 1202, 36, 59, 189, 125, 9, 189, 125, 21, 15, 317, 318, 8, 661, 261, 174, 174, 532, 707, 9, 182, 140, 174, 49, 185, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[515, 516, 451, 452, 138, 8, 48, 2, 188, 9, 621, 74, 69, 70, 182, 9, 69, 70, 142, 112, 610, 706, 185, 108, 59, 182, 820, 248, 9, 121, 97, 178, 52, 21, 182, 9, 19, 20, 21, 71, 185, 185, 378, 248, 86, 287, 277, 128, 101, 137, 138, 108, 727, 185, 185, 852, 853, 17, 104, 240, 854, 855, 185, 185, 185, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[32, 119, 19, 20, 15, 71, 9, 55, 56, 87, 493, 8, 15, 182, 9, 178, 52, 8, 15, 1099, 391, 9, 102, 130, 250, 9, 134, 237, 15, 182, 9, 18, 12, 15, 71, 9, 611, 207, 15, 296, 749, 9, 69, 70, 16, 17, 9, 245, 597, 489, 478, 22, 664, 329, 1444, 1445, 9, 31, 1181, 17, 6, 8, 48, 174, 258, 22, 169, 463, 464, 598, 22, 531, 31, 609, 360, 9, 454, 123, 15, 16, 17, 44, 209, 209, 477, 274, 274, 544, 225, 342, 343, 226, 659, 546, 274, 481, 274, 1624, 0, 0]
[1527, 404, 138, 59, 9, 1817, 160, 400, 59, 44, 1818, 1819, 64, 174, 1377, 205, 590, 494, 59, 218, 737, 147, 9, 272, 807, 1486, 16, 59, 174, 945, 945, 172, 1820, 1398, 8, 1756, 1821, 44, 1282, 404, 8, 471, 160, 92, 48, 155, 531, 400, 59, 9, 1368, 415, 59, 1282, 618, 9, 1527, 618, 138, 1822, 44, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[48, 102, 261, 108, 8, 247, 675, 657, 12, 235, 271, 85, 8, 12, 124, 59, 9, 53, 248, 102, 64, 230, 616, 957, 498, 32, 108, 8, 9, 42, 90, 33, 64, 174, 373, 552, 553, 154, 31, 86, 44, 209, 48, 248, 108, 59, 12, 235, 462, 202, 355, 175, 8, 9, 388, 96, 48, 49, 462, 202, 42, 309, 138, 251, 8, 15, 955, 125, 9, 462, 690, 975, 378, 400, 231, 1269, 134, 237, 15, 182, 44, 209, 101, 174, 433, 1543, 1135, 8, 766, 767, 583, 584, 12, 235, 271, 85, 8, 44, 209, 289]
[380, 415, 296, 749, 9, 696, 441, 102, 247, 675, 248, 7, 108, 59, 9, 53, 248, 108, 59, 174, 657, 9, 381, 432, 69, 70, 8, 182, 185, 573, 716, 974, 703, 69, 70, 16, 17, 185, 30, 1126, 9, 167, 168, 9, 168, 234, 774, 169, 185, 573, 716, 18, 101, 441, 70, 101, 42, 185, 48, 248, 403, 108, 59, 217, 657, 185, 69, 70, 184, 185, 24, 660, 19, 20, 69, 70, 71, 185, 800, 404, 378, 756, 108, 8, 9, 247, 675, 404, 53, 756, 92, 676, 90, 59, 185, 41, 54, 128, 101, 137]
[206, 167, 207, 45, 46, 128, 22, 23, 9, 18, 12, 333, 66, 9, 19, 20, 15, 71, 9, 10, 234, 441, 70, 932, 600, 334, 8, 5, 128, 102, 47, 391, 42, 9, 646, 373, 9, 623, 624, 26, 27, 86, 373, 72, 9, 645, 408, 405, 230, 236, 360, 361, 368, 73, 45, 1259, 372, 9, 356, 351, 236, 236, 18, 924, 901, 1057, 633, 31, 901, 90, 787, 352, 9, 786, 86, 500, 501, 9, 454, 254, 128, 22, 23, 9, 54, 207, 766, 767, 450, 42, 54, 137, 140, 781, 44, 0, 0, 0, 0, 0]
[90, 119, 59, 9, 120, 2, 15, 182, 9, 863, 547, 8, 178, 178, 128, 86, 787, 352, 154, 22, 23, 9, 15, 182, 9, 189, 125, 8, 127, 20, 21, 22, 23, 9, 55, 56, 18, 12, 19, 20, 15, 71, 9, 102, 15, 22, 23, 8, 174, 248, 7, 121, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[119, 696, 676, 90, 9, 42, 59, 174, 404, 15, 182, 9, 142, 112, 7, 108, 9, 92, 102, 26, 27, 28, 59, 9, 22, 531, 868, 53, 27, 802, 128, 102, 40, 41, 9, 121, 97, 71, 9, 22, 531, 623, 624, 26, 27, 183, 839, 59, 9, 38, 39, 542, 2, 46, 537, 174, 537, 92, 182, 59, 9, 311, 13, 634, 173, 146, 404, 86, 373, 372, 9, 799, 53, 89, 309, 215, 585, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[176, 8, 388, 128, 25, 129, 9, 10, 112, 309, 48, 49, 99, 109, 9, 22, 277, 472, 39, 183, 143, 44, 48, 262, 8, 218, 219, 176, 31, 86, 621, 237, 9, 1125, 200, 563, 911, 22, 102, 15, 97, 186, 9, 21, 22, 102, 96, 22, 97, 186, 129, 9, 100, 174, 217, 875, 8, 182, 15, 113, 44, 150, 102, 646, 628, 174, 866, 1823, 895, 237, 44, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
